cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiFile.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFItemView.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/Reachability.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/KrollBridge.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/KrollCallback.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/KrollContext.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/KrollMethod.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/KrollObject.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/KrollTimer.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/YahooModule.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/XHRBridge.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/WebFont.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/UIModule.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiViewController.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUtils.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIView.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITextField.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITableView.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITabController.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUISlider.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUILabel.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
