cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/AFItemView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/AFOpenFlowView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/ASINetworkQueue.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/AFUIImageReflection.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/main.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/ASIInputStream.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/Base64Transcoder.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITextWidget.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/PlausibleDatabase.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/AudioStreamer.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/Reachability.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/KrollBridge.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/KrollCallback.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/KrollContext.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/KrollMethod.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/KrollObject.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/KrollTimer.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/YahooModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/WebFont.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/XHRBridge.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/UIModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiWindowProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiViewController.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUtils.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIWindow.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIToolbar.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITextField.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITextArea.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITabProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITableView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITabGroup.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITabController.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISwitch.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISlider.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISliderProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUISearchBar.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIProgressBar.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUILabel.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUINavBarButton.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUILabelProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIImageView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUICanvasView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonBar.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButton.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
